Player,SG Putting,SG Around Green,SG Approach,SG Tee To Green,SG Total_x,Rounds_x,SG Total_y,Scrambling,Rounds_y
Jordan Smith,-1.11,-1.01,1.66,0.49,-0.61,2,,,
Jordan Smith,0,0,0,0,0,3,,,
Jordan Smith,0,0,0,0,0,4,,,
Sami Valimaki,-0.98,-1.29,-2.12,-3.88,-4.87,1,-4.869,0.4286,1.0
Sami Valimaki,-0.98,-1.29,-2.12,-3.88,-4.87,1,-1.615,0.8889,2.0
Sami Valimaki,-0.98,-1.29,-2.12,-3.88,-4.87,1,0.0,0.0,3.0
Sami Valimaki,-0.98,-1.29,-2.12,-3.88,-4.87,1,0.0,0.0,4.0
Sami Valimaki,-1.35,-0.25,-1.38,-0.27,-1.61,2,-4.869,0.4286,1.0
Sami Valimaki,-1.35,-0.25,-1.38,-0.27,-1.61,2,-1.615,0.8889,2.0
Sami Valimaki,-1.35,-0.25,-1.38,-0.27,-1.61,2,0.0,0.0,3.0
Sami Valimaki,-1.35,-0.25,-1.38,-0.27,-1.61,2,0.0,0.0,4.0
Sami Valimaki,0,0,0,0,0,3,-4.869,0.4286,1.0
Sami Valimaki,0,0,0,0,0,3,-1.615,0.8889,2.0
Sami Valimaki,0,0,0,0,0,3,0.0,0.0,3.0
Sami Valimaki,0,0,0,0,0,3,0.0,0.0,4.0
Sami Valimaki,0,0,0,0,0,4,-4.869,0.4286,1.0
Sami Valimaki,0,0,0,0,0,4,-1.615,0.8889,2.0
Sami Valimaki,0,0,0,0,0,4,0.0,0.0,3.0
Sami Valimaki,0,0,0,0,0,4,0.0,0.0,4.0
Karl Vilips,2.5,0.89,-1.08,-2.36,0.13,1,0.131,0.6364,1.0
Karl Vilips,2.5,0.89,-1.08,-2.36,0.13,1,-6.615,0.5,2.0
Karl Vilips,2.5,0.89,-1.08,-2.36,0.13,1,0.0,0.0,3.0
Karl Vilips,2.5,0.89,-1.08,-2.36,0.13,1,0.0,0.0,4.0
Karl Vilips,-1.83,0.94,-5.17,-4.79,-6.62,2,0.131,0.6364,1.0
Karl Vilips,-1.83,0.94,-5.17,-4.79,-6.62,2,-6.615,0.5,2.0
Karl Vilips,-1.83,0.94,-5.17,-4.79,-6.62,2,0.0,0.0,3.0
Karl Vilips,-1.83,0.94,-5.17,-4.79,-6.62,2,0.0,0.0,4.0
Karl Vilips,0,0,0,0,0,3,0.131,0.6364,1.0
Karl Vilips,0,0,0,0,0,3,-6.615,0.5,2.0
Karl Vilips,0,0,0,0,0,3,0.0,0.0,3.0
Karl Vilips,0,0,0,0,0,3,0.0,0.0,4.0
Karl Vilips,0,0,0,0,0,4,0.131,0.6364,1.0
Karl Vilips,0,0,0,0,0,4,-6.615,0.5,2.0
Karl Vilips,0,0,0,0,0,4,0.0,0.0,3.0
Karl Vilips,0,0,0,0,0,4,0.0,0.0,4.0
Max Greyserman,2.63,1.69,-3.7,-2.5,0.13,1,0.131,0.5,1.0
Max Greyserman,2.63,1.69,-3.7,-2.5,0.13,1,-7.615,0.4167,2.0
Max Greyserman,2.63,1.69,-3.7,-2.5,0.13,1,0.0,0.0,3.0
Max Greyserman,2.63,1.69,-3.7,-2.5,0.13,1,0.0,0.0,4.0
Max Greyserman,-1.71,-0.82,-2.08,-5.9,-7.62,2,0.131,0.5,1.0
Max Greyserman,-1.71,-0.82,-2.08,-5.9,-7.62,2,-7.615,0.4167,2.0
Max Greyserman,-1.71,-0.82,-2.08,-5.9,-7.62,2,0.0,0.0,3.0
Max Greyserman,-1.71,-0.82,-2.08,-5.9,-7.62,2,0.0,0.0,4.0
Max Greyserman,0,0,0,0,0,3,0.131,0.5,1.0
Max Greyserman,0,0,0,0,0,3,-7.615,0.4167,2.0
Max Greyserman,0,0,0,0,0,3,0.0,0.0,3.0
Max Greyserman,0,0,0,0,0,3,0.0,0.0,4.0
Max Greyserman,0,0,0,0,0,4,0.131,0.5,1.0
Max Greyserman,0,0,0,0,0,4,-7.615,0.4167,2.0
Max Greyserman,0,0,0,0,0,4,0.0,0.0,3.0
Max Greyserman,0,0,0,0,0,4,0.0,0.0,4.0
Tom Hoge,-0.47,0.7,-1.16,0.6,0.13,1,0.131,0.6667,1.0
Tom Hoge,-0.47,0.7,-1.16,0.6,0.13,1,-7.615,0.5,2.0
Tom Hoge,-0.47,0.7,-1.16,0.6,0.13,1,0.0,0.0,3.0
Tom Hoge,-0.47,0.7,-1.16,0.6,0.13,1,0.0,0.0,4.0
Tom Hoge,-1.73,-0.55,-2.44,-5.89,-7.62,2,0.131,0.6667,1.0
Tom Hoge,-1.73,-0.55,-2.44,-5.89,-7.62,2,-7.615,0.5,2.0
Tom Hoge,-1.73,-0.55,-2.44,-5.89,-7.62,2,0.0,0.0,3.0
Tom Hoge,-1.73,-0.55,-2.44,-5.89,-7.62,2,0.0,0.0,4.0
Tom Hoge,0,0,0,0,0,3,0.131,0.6667,1.0
Tom Hoge,0,0,0,0,0,3,-7.615,0.5,2.0
Tom Hoge,0,0,0,0,0,3,0.0,0.0,3.0
Tom Hoge,0,0,0,0,0,3,0.0,0.0,4.0
Tom Hoge,0,0,0,0,0,4,0.131,0.6667,1.0
Tom Hoge,0,0,0,0,0,4,-7.615,0.5,2.0
Tom Hoge,0,0,0,0,0,4,0.0,0.0,3.0
Tom Hoge,0,0,0,0,0,4,0.0,0.0,4.0
A.J. Ewart,0.49,-2.88,0.01,-5.36,-4.87,1,-4.869,0.3636,1.0
A.J. Ewart,0.49,-2.88,0.01,-5.36,-4.87,1,-2.615,0.6,2.0
A.J. Ewart,0.49,-2.88,0.01,-5.36,-4.87,1,0.0,0.0,3.0
A.J. Ewart,0.49,-2.88,0.01,-5.36,-4.87,1,0.0,0.0,4.0
A.J. Ewart,-0.8,-0.37,-0.44,-1.82,-2.62,2,-4.869,0.3636,1.0
A.J. Ewart,-0.8,-0.37,-0.44,-1.82,-2.62,2,-2.615,0.6,2.0
A.J. Ewart,-0.8,-0.37,-0.44,-1.82,-2.62,2,0.0,0.0,3.0
A.J. Ewart,-0.8,-0.37,-0.44,-1.82,-2.62,2,0.0,0.0,4.0
A.J. Ewart,0,0,0,0,0,3,-4.869,0.3636,1.0
A.J. Ewart,0,0,0,0,0,3,-2.615,0.6,2.0
A.J. Ewart,0,0,0,0,0,3,0.0,0.0,3.0
A.J. Ewart,0,0,0,0,0,3,0.0,0.0,4.0
A.J. Ewart,0,0,0,0,0,4,-4.869,0.3636,1.0
A.J. Ewart,0,0,0,0,0,4,-2.615,0.6,2.0
A.J. Ewart,0,0,0,0,0,4,0.0,0.0,3.0
A.J. Ewart,0,0,0,0,0,4,0.0,0.0,4.0
Michael Kim,0.91,0.9,-0.89,-0.78,0.13,1,0.131,0.5,1.0
Michael Kim,0.91,0.9,-0.89,-0.78,0.13,1,-8.615,0.3333,2.0
Michael Kim,0.91,0.9,-0.89,-0.78,0.13,1,0.0,0.0,3.0
Michael Kim,0.91,0.9,-0.89,-0.78,0.13,1,0.0,0.0,4.0
Michael Kim,-2.03,-2.48,0.66,-6.58,-8.62,2,0.131,0.5,1.0
Michael Kim,-2.03,-2.48,0.66,-6.58,-8.62,2,-8.615,0.3333,2.0
Michael Kim,-2.03,-2.48,0.66,-6.58,-8.62,2,0.0,0.0,3.0
Michael Kim,-2.03,-2.48,0.66,-6.58,-8.62,2,0.0,0.0,4.0
Michael Kim,0,0,0,0,0,3,0.131,0.5,1.0
Michael Kim,0,0,0,0,0,3,-8.615,0.3333,2.0
Michael Kim,0,0,0,0,0,3,0.0,0.0,3.0
Michael Kim,0,0,0,0,0,3,0.0,0.0,4.0
Michael Kim,0,0,0,0,0,4,0.131,0.5,1.0
Michael Kim,0,0,0,0,0,4,-8.615,0.3333,2.0
Michael Kim,0,0,0,0,0,4,0.0,0.0,3.0
Michael Kim,0,0,0,0,0,4,0.0,0.0,4.0
Kevin Yu,-5.17,1.17,0.12,-1.7,-6.87,1,-6.869,0.3333,1.0
Kevin Yu,-5.17,1.17,0.12,-1.7,-6.87,1,-5.615,0.2,2.0
Kevin Yu,-5.17,1.17,0.12,-1.7,-6.87,1,0.0,0.0,3.0
Kevin Yu,-5.17,1.17,0.12,-1.7,-6.87,1,0.0,0.0,4.0
Kevin Yu,-3.9,-1.85,0.24,-1.71,-5.62,2,-6.869,0.3333,1.0
Kevin Yu,-3.9,-1.85,0.24,-1.71,-5.62,2,-5.615,0.2,2.0
Kevin Yu,-3.9,-1.85,0.24,-1.71,-5.62,2,0.0,0.0,3.0
Kevin Yu,-3.9,-1.85,0.24,-1.71,-5.62,2,0.0,0.0,4.0
Kevin Yu,0,0,0,0,0,3,-6.869,0.3333,1.0
Kevin Yu,0,0,0,0,0,3,-5.615,0.2,2.0
Kevin Yu,0,0,0,0,0,3,0.0,0.0,3.0
Kevin Yu,0,0,0,0,0,3,0.0,0.0,4.0
Kevin Yu,0,0,0,0,0,4,-6.869,0.3333,1.0
Kevin Yu,0,0,0,0,0,4,-5.615,0.2,2.0
Kevin Yu,0,0,0,0,0,4,0.0,0.0,3.0
Kevin Yu,0,0,0,0,0,4,0.0,0.0,4.0
Chandler Phillips,-0.74,-1.37,0.07,-6.13,-6.87,1,-6.869,0.4167,1.0
Chandler Phillips,-0.74,-1.37,0.07,-6.13,-6.87,1,-5.615,0.4167,2.0
Chandler Phillips,-0.74,-1.37,0.07,-6.13,-6.87,1,0.0,0.0,3.0
Chandler Phillips,-0.74,-1.37,0.07,-6.13,-6.87,1,0.0,0.0,4.0
Chandler Phillips,-1.58,-2.31,0.96,-4.03,-5.62,2,-6.869,0.4167,1.0
Chandler Phillips,-1.58,-2.31,0.96,-4.03,-5.62,2,-5.615,0.4167,2.0
Chandler Phillips,-1.58,-2.31,0.96,-4.03,-5.62,2,0.0,0.0,3.0
Chandler Phillips,-1.58,-2.31,0.96,-4.03,-5.62,2,0.0,0.0,4.0
Chandler Phillips,0,0,0,0,0,3,-6.869,0.4167,1.0
Chandler Phillips,0,0,0,0,0,3,-5.615,0.4167,2.0
Chandler Phillips,0,0,0,0,0,3,0.0,0.0,3.0
Chandler Phillips,0,0,0,0,0,3,0.0,0.0,4.0
Chandler Phillips,0,0,0,0,0,4,-6.869,0.4167,1.0
Chandler Phillips,0,0,0,0,0,4,-5.615,0.4167,2.0
Chandler Phillips,0,0,0,0,0,4,0.0,0.0,3.0
Chandler Phillips,0,0,0,0,0,4,0.0,0.0,4.0
Pierceson Coody,-0.74,-0.81,-1.73,-1.13,-1.87,1,-1.869,0.4286,1.0
Pierceson Coody,-0.74,-0.81,-1.73,-1.13,-1.87,1,-10.615,0.3,2.0
Pierceson Coody,-0.74,-0.81,-1.73,-1.13,-1.87,1,0.0,0.0,3.0
Pierceson Coody,-0.74,-0.81,-1.73,-1.13,-1.87,1,0.0,0.0,4.0
Pierceson Coody,-3.49,-6.1,0.17,-7.12,-10.62,2,-1.869,0.4286,1.0
Pierceson Coody,-3.49,-6.1,0.17,-7.12,-10.62,2,-10.615,0.3,2.0
Pierceson Coody,-3.49,-6.1,0.17,-7.12,-10.62,2,0.0,0.0,3.0
Pierceson Coody,-3.49,-6.1,0.17,-7.12,-10.62,2,0.0,0.0,4.0
Pierceson Coody,0,0,0,0,0,3,-1.869,0.4286,1.0
Pierceson Coody,0,0,0,0,0,3,-10.615,0.3,2.0
Pierceson Coody,0,0,0,0,0,3,0.0,0.0,3.0
Pierceson Coody,0,0,0,0,0,3,0.0,0.0,4.0
Pierceson Coody,0,0,0,0,0,4,-1.869,0.4286,1.0
Pierceson Coody,0,0,0,0,0,4,-10.615,0.3,2.0
Pierceson Coody,0,0,0,0,0,4,0.0,0.0,3.0
Pierceson Coody,0,0,0,0,0,4,0.0,0.0,4.0
Emiliano Grillo,-2.27,0.55,-0.61,-8.6,-10.87,1,-10.869,0.1,1.0
Emiliano Grillo,-2.27,0.55,-0.61,-8.6,-10.87,1,-4.615,0.4444,2.0
Emiliano Grillo,-2.27,0.55,-0.61,-8.6,-10.87,1,0.0,0.0,3.0
Emiliano Grillo,-2.27,0.55,-0.61,-8.6,-10.87,1,0.0,0.0,4.0
Emiliano Grillo,0.2,-0.42,-6.07,-4.82,-4.62,2,-10.869,0.1,1.0
Emiliano Grillo,0.2,-0.42,-6.07,-4.82,-4.62,2,-4.615,0.4444,2.0
Emiliano Grillo,0.2,-0.42,-6.07,-4.82,-4.62,2,0.0,0.0,3.0
Emiliano Grillo,0.2,-0.42,-6.07,-4.82,-4.62,2,0.0,0.0,4.0
Emiliano Grillo,0,0,0,0,0,3,-10.869,0.1,1.0
Emiliano Grillo,0,0,0,0,0,3,-4.615,0.4444,2.0
Emiliano Grillo,0,0,0,0,0,3,0.0,0.0,3.0
Emiliano Grillo,0,0,0,0,0,3,0.0,0.0,4.0
Emiliano Grillo,0,0,0,0,0,4,-10.869,0.1,1.0
Emiliano Grillo,0,0,0,0,0,4,-4.615,0.4444,2.0
Emiliano Grillo,0,0,0,0,0,4,0.0,0.0,3.0
Emiliano Grillo,0,0,0,0,0,4,0.0,0.0,4.0
Davis Riley,-2.46,-1.98,-4.49,-8.4,-10.87,1,-10.869,0.1111,1.0
Davis Riley,-2.46,-1.98,-4.49,-8.4,-10.87,1,-6.615,0.3333,2.0
Davis Riley,-2.46,-1.98,-4.49,-8.4,-10.87,1,0.0,0.0,3.0
Davis Riley,-2.46,-1.98,-4.49,-8.4,-10.87,1,0.0,0.0,4.0
Davis Riley,-0.11,0.33,-4.64,-6.5,-6.62,2,-10.869,0.1111,1.0
Davis Riley,-0.11,0.33,-4.64,-6.5,-6.62,2,-6.615,0.3333,2.0
Davis Riley,-0.11,0.33,-4.64,-6.5,-6.62,2,0.0,0.0,3.0
Davis Riley,-0.11,0.33,-4.64,-6.5,-6.62,2,0.0,0.0,4.0
Davis Riley,0,0,0,0,0,3,-10.869,0.1111,1.0
Davis Riley,0,0,0,0,0,3,-6.615,0.3333,2.0
Davis Riley,0,0,0,0,0,3,0.0,0.0,3.0
Davis Riley,0,0,0,0,0,3,0.0,0.0,4.0
Davis Riley,0,0,0,0,0,4,-10.869,0.1111,1.0
Davis Riley,0,0,0,0,0,4,-6.615,0.3333,2.0
Davis Riley,0,0,0,0,0,4,0.0,0.0,3.0
Davis Riley,0,0,0,0,0,4,0.0,0.0,4.0
